Etape;Souhait EQ4;Obtenus EQ4;Souhait EQXT;Obtenus EQXT;Souhait EQ6;Obtenus EQ6;Souhait EQ5;Obtenus EQ5;Souhait EQ7;Obtenus EQ7;Souhait EQ4;Obtenus EQ4;Souhait EQ3;Obtenus EQ3;Souhait EQ1;Obtenus EQ1;Souhait EQXP;Obtenus EQXP;Souhait EQ2;Obtenus EQ2;
0;14000.0;14000.0;0.0;582.3947276856715;20000.0;20000.0;50.0;50.0;20.0;20.0;0.0;0.0;0.0;0.0;17500.0;16983.680171003278;17595.76;17076.614868899007;10.0;9.70496009771616;
1;14000.0;12359.454543772026;0.0;211.73706647699058;0.0;0.0;50.0;44.140909084900095;20.0;17.656363633960037;0.0;0.0;0.0;0.0;729.1666666666666;729.1666666666666;11682.085149824221;11682.085149824221;10.0;10.0;
2;13999.545456227974;1578.2057636436468;0.0;1163.1966171219442;0.0;0.0;50.0;5.636632162730509;20.0;2.2546528650922033;0.0;0.0;0.0;0.0;729.1666666666666;729.1666666666666;846.930382004803;846.930382004803;10.0;10.0;
3;13999.339692584326;1644.532038604259;0.0;14.749193531339778;0.0;0.0;50.0;5.873605736831267;20.0;2.3494422947325067;0.0;0.0;0.0;0.0;729.1666666666667;729.1666666666667;913.5884199691561;913.5884199691561;10.0;10.0;
4;13999.807653980068;1712.8256192721885;0.0;46.402314112859635;0.0;0.0;50.0;6.117318400389743;20.0;2.446927360155897;0.0;0.0;0.0;0.0;729.1666666666665;729.1666666666665;982.2231983660678;982.2231983660678;10.0;10.0;
5;13999.982034707878;1782.9351165853825;0.0;54.796947902456026;0.0;0.0;50.0;6.367633587547617;20.0;2.547053435019047;0.0;0.0;0.0;0.0;729.1666666666665;729.1666666666665;1052.6831369412826;1052.6831369412826;10.0;10.0;
6;13999.046918122496;1854.707699322614;0.0;6.7468710436732096;0.0;0.0;50.0;6.624407040602164;20.0;2.6497628162408655;0.0;0.0;0.0;0.0;729.166666666667;729.166666666667;1124.81520251279;1124.81520251279;10.0;10.0;
7;13999.339218799883;1275.522739692163;6391.9999999999945;26.374127976628536;0.0;0.0;50.0;4.555653376765268;20.0;1.8222613507061074;0.0;0.0;0.0;0.0;729.166666666667;729.166666666667;1125.1287154386387;1125.1287154386387;10.0;10.0;
8;13999.81647910772;1855.1792304861133;0.0;52.58581073789335;0.0;0.0;50.0;6.625726963116423;20.0;2.6502907852465696;0.0;0.0;0.0;0.0;729.166666666667;729.166666666667;1125.2885815678092;1125.2885815678092;10.0;10.0;
9;13999.637248621606;1855.4018883765498;0.0;0.0;0.0;0.0;50.0;6.626607016404055;20.0;2.6506428065616223;0.0;0.0;0.0;0.0;729.166666666667;729.166666666667;1125.5124715328486;1125.5124715328486;10.0;10.0;
10;13999.235360245057;1856.1640607739382;0.0;0.0;0.0;0.0;50.0;6.629519445201491;20.0;2.6518077780805966;0.0;0.0;0.0;0.0;729.166666666667;729.166666666667;1126.2787213305533;1126.2787213305533;10.0;10.0;
11;13999.07129947112;1856.9401381769237;0.0;0.0;0.0;0.0;50.0;6.632369028105023;20.0;2.6529476112420087;0.0;0.0;0.0;0.0;729.166666666667;729.166666666667;1127.0587881496037;1127.0587881496037;10.0;10.0;
12;13999.131161294195;1020.2607630453745;2905.27193898099;0.0;0.0;0.0;50.0;3.644014586656152;20.0;1.4576058346624607;0.0;0.0;0.0;0.0;100.0;100.0;1127.0994499436838;1127.0994499436838;10.0;10.0;
13;13999.87039824882;203.01350462477671;0.0;0.0;0.0;0.0;50.0;0.725054942830652;20.0;0.2900219771322608;0.0;0.0;0.0;0.0;100.0;100.0;94.02858154473962;94.02858154473962;10.0;10.0;
14;13999.856893624044;173.0502423523236;0.0;0.0;0.0;0.0;50.0;0.6180428973925295;20.0;0.24721715895701174;0.0;0.0;0.0;0.0;100.0;100.0;63.915502408673156;63.915502408673156;10.0;10.0;
15;13999.80665127172;173.0980668454622;0.0;0.0;0.0;0.0;50.0;0.6182159195382112;20.0;0.24728636781528446;0.0;0.0;0.0;0.0;100.0;100.0;63.9635691328157;63.9635691328157;10.0;10.0;
16;13999.708584426258;173.14907063824887;0.0;0.0;0.0;0.0;50.0;0.6184024102861172;20.0;0.24736096411444686;0.0;0.0;0.0;0.0;100.0;100.0;64.01483401264942;64.01483401264942;10.0;10.0;
17;13999.559513788008;173.1904797078137;0.0;0.0;0.0;0.0;50.0;0.6185568893694132;20.0;0.24742275574776526;0.0;0.0;0.0;0.0;100.0;100.0;64.05645935293084;64.05645935293084;10.0;10.0;
18;13999.369034080195;173.19505214524895;0.0;0.0;0.0;0.0;50.0;0.618581636513836;20.0;0.2474326546055344;0.0;0.0;0.0;0.0;100.0;100.0;64.06106643636834;64.06106643636834;10.0;10.0;
